@Reference Huang, X.; Lee, T. J. J. Chem. Phys. 2008, 129(4), 044312-044312-14' 
@Taken and converted from PyPES extensible librairy : M.Sibaev, D.L. Crittenden, The PyPES library of high quality semi-global
@potential energy surfaces, Journal of Computational Chemistry 36(29) (2015)
COORDINATES
!  CARTESIAN bohr
  1.42916655040441e+00    9.84507382745528e-01    0.00000000000000e+00 //H
  0.00000000000000e+00   -1.24065830695376e-01    0.00000000000000e+00 //O
 -1.42916655040441e+00    9.84507382745528e-01    0.00000000000000e+00 //H
!  MASSES (atomic units)
 1837.15264562 
 29156.9456749 
 1837.15264562
@  END
@  Normal mode coordinates wrt cartesians (dx/dq)
!Mode1
      -0.00959714559337  0.0126453250579  0.0 
      -3.04775811788e-20  -0.0015935408766  0.0
        0.00959714559337  0.0126453250579  0.0
!Mode2
      0.0134184607239  0.00904418384148  0.0 
      7.31461948291e-18  -0.00113973160681  0.0
        -0.0134184607239  0.00904418384148  0.0
!Mode3
       0.0125510158549  0.00973554829864 0.0  
      -0.00158165620228  -4.14495104031e-18 0.0
       0.0125510158549  -0.00973554829864  0.0
ENDCOOR
/
FORCEFIELD
 2 0 0 , 826.250800940863769
 3 0 0 , 44.481614327691823
 4 0 0 , -2.730104469440820
 5 0 0 , -1.395979839713356
 6 0 0 , -0.164979248943354
 0 2 0 , 1918.530478506421559
 0 3 0 , -304.311965492581010
 0 4 0 , 31.424726050132939
 0 5 0 , -2.915646495419537
 0 6 0 , 0.271557221441033
 0 0 2 , 1973.501434244388520
 0 0 3 , -0.000000000003603
 0 0 4 , 31.817330298231266
 0 0 6 , 0.313083345617304
 5 1 0 , 1.117504484311153
 4 1 0 , -3.942596246733439
 4 2 0 , 1.835419353754808
 4 0 2 , 2.569844825597366
 3 1 0 , -25.930120231740393
 3 2 0 , 7.460204916126466
 3 3 0 , -1.573766402985221
 3 1 2 , -4.778234141134682
 3 0 2 , 8.622981959876386
 2 1 0 , 155.100945576437169
 2 2 0 , -77.032915910292843
 2 3 0 , 15.161641771185780
 2 4 0 , -2.233333864683965
 2 2 2 , -14.781319195064453
 2 1 2 , 50.911462222298120
 2 0 2 , -91.979119908493573
 2 0 4 , -2.467063796438714
 1 2 0 , -38.696775812221460
 1 3 0 , 10.456423222727441
 1 4 0 , -1.893647160642292
 1 5 0 , 0.274655799188031
 1 3 2 , 2.795854305226551
 1 2 2 , -14.478100561867153
 1 1 2 , 59.309694428235808
 1 1 4 , 1.722888359181565
 1 0 1 , -0.000000000000192
 1 0 2 , -133.893098117841646
 1 0 4 , -2.956172955353753
 0 4 2 , 4.494435831444048
 0 3 2 , -30.480244011931614
 0 2 1 , 0.000000000003494
 0 2 2 , 189.395377014292023
 0 2 4 , 4.642166420221669
 0 1 1 , 0.000000000000587
 0 1 2 , -912.704887490446026
 0 1 4 , -15.571638923608910
ENDFF
