COORDINATES
@ Force field equilibrium geometry is used (extracted from PyPES)
!  CARTESIAN bohr
  1.42916655040441e+00    9.84507382745528e-01    0.00000000000000e+00 //H
  0.00000000000000e+00   -1.24065830695376e-01    0.00000000000000e+00 //O
 -1.42916655040441e+00    9.84507382745528e-01    0.00000000000000e+00 //H
!  MASSES (atomic units)
 1837.15264562 
 29156.9456749 
 1837.15264562
@  END
@  Normal mode coordinates wrt cartesians (dx/dq)
!Mode1
      -0.00959714559337  0.0126453250579  0.0 
      -3.04775811788e-20  -0.0015935408766  0.0
        0.00959714559337  0.0126453250579  0.0
!Mode2
      0.0134184607239  0.00904418384148  0.0 
      7.31461948291e-18  -0.00113973160681  0.0
        -0.0134184607239  0.00904418384148  0.0
!Mode3
       0.0125510158549  0.00973554829864 0.0  
      -0.00158165620228  -4.14495104031e-18 0.0
       0.0125510158549  -0.00973554829864  0.0
ENDCOOR
/ Reference Huang, X.; Lee, T. J. J. Chem. Phys. 2008, 129(4), 044312-044312-14' 
 FORCEFIELD 
            [0,0 , 5.66911247913e-05],
            [0,0,0 , 7.94481417502e-07],
            [0,0,0,0 , -1.6924709738e-08],
            [0,0,0,0,0 , -3.75465365815e-09],
            [0,0,0,0,0,0 , -2.31020264643e-10],
            [0,0,0,0,0,1 , 3.97417679988e-10],
            [0,0,0,0,1 , -3.23170299367e-09],
            [0,0,0,0,1,1 , 3.97852060932e-10],
            [0,0,0,0,2,2 , 5.73009667058e-10],
            [0,0,0,1 , -6.1237141098e-08],
            [0,0,0,1,1 , 4.65905998811e-09],
            [0,0,0,1,1,1 , -3.8986679071e-10],
            [0,0,0,1,2,2 , -4.05873679928e-10],
            [0,0,0,2,2 , 5.53954081279e-09],
            [0,0,1 , 1.40709946847e-06],
            [0,0,1,1 , -1.84809316037e-07],
            [0,0,1,1,1 , 1.44285331447e-08],
            [0,0,1,1,1,1 , -1.12407882302e-09],
            [0,0,1,1,2,2 , -1.27548044086e-09],
            [0,0,1,2,2 , 1.66126536e-08],
            [0,0,2,2 , -2.26989367905e-07],
            [0,0,2,2,2,2 , -1.31389597343e-09],
            [0,1,1 , -5.34950428381e-07],
            [0,1,1,1 , 5.73390296466e-08],
            [0,1,1,1,1 , -5.49203645885e-09],
            [0,1,1,1,1,1 , 5.26623580436e-10],
            [0,1,1,1,2,2 , 5.51435609512e-10],
            [0,1,1,2,2 , -7.1988551062e-09],
            [0,1,2,2 , 1.11516816057e-07],
            [0,1,2,2,2,2 , 6.99094921525e-10],
            [0,2 , -1.01643953671e-20],
            [0,2,2 , -1.90399451226e-06],
            [0,2,2,2,2 , -9.07197149465e-09],
            [1,1 , 0.000305653021082],
            [1,1,1 , -1.92312470399e-05],
            [1,1,1,1 , 1.05033317388e-06],
            [1,1,1,1,1 , -6.44269581294e-08],
            [1,1,1,1,1,1 , 4.7604996724e-09],
            [1,1,1,1,2,2 , 5.40311052958e-09],
            [1,1,1,2,2 , -6.92819244405e-08],
            [1,1,2 , 7.46447784768e-20],
            [1,1,2,2 , 1.08528162306e-06],
            [1,1,2,2,2,2 , 5.74061097194e-09],
            [1,2 , 4.74338450462e-20],
            [1,2,2 , -1.97772672644e-05],
            [1,2,2,2,2 , -7.2817299198e-08],
            [2,2 , 0.000323419483731],
            [2,2,2 , -2.37566271925e-19],
            [2,2,2,2 , 1.12527016785e-06],
            [2,2,2,2,2,2 , 5.97389217383e-09]]
ENDFF
